,Unnamed: 0,studyName,Sample Number,Species,Region,Island,Stage,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
125,125,PAL0910,126,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N69A2,Yes,18/11/2009,40.6,19.0,199.0,4000.0,MALE,9.22537,-25.60826,
126,126,PAL0910,127,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N71A1,Yes,21/11/2009,38.8,17.6,191.0,3275.0,FEMALE,8.88098,-25.89741,
127,127,PAL0910,128,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N71A2,Yes,21/11/2009,41.5,18.3,195.0,4300.0,MALE,8.52566,-26.0245,
128,128,PAL0910,129,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N72A1,Yes,18/11/2009,39.0,17.1,191.0,3050.0,FEMALE,9.19031,-25.73722,
129,129,PAL0910,130,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N72A2,Yes,18/11/2009,44.1,18.0,210.0,4000.0,MALE,9.10702,-26.01363,
130,130,PAL0910,131,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N73A1,No,23/11/2009,38.5,17.9,190.0,3325.0,FEMALE,8.9846,-25.57956,Nest never observed with full clutch.
131,131,PAL0910,132,Adelie Penguin (Pygoscelis adeliae),Anvers,Torgersen,"Adult, 1 Egg Stage",N73A2,No,23/11/2009,43.1,19.2,197.0,3500.0,MALE,8.86495,-26.1396,Nest never observed with full clutch.
132,132,PAL0910,133,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N76A1,Yes,10/11/2009,36.8,18.5,193.0,3500.0,FEMALE,8.98705,-25.57647,
133,133,PAL0910,134,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N76A2,Yes,10/11/2009,37.5,18.5,199.0,4475.0,MALE,8.56708,-26.49288,
134,134,PAL0910,135,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N77A1,Yes,13/11/2009,38.1,17.6,187.0,3425.0,FEMALE,8.717,-25.77951,
135,135,PAL0910,136,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N77A2,Yes,13/11/2009,41.1,17.5,190.0,3900.0,MALE,8.94365,-26.06943,
136,136,PAL0910,137,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N78A1,Yes,16/11/2009,35.6,17.5,191.0,3175.0,FEMALE,8.75984,-25.97696,
137,137,PAL0910,138,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N78A2,Yes,16/11/2009,40.2,20.1,200.0,3975.0,MALE,8.95998,-26.32601,
138,138,PAL0910,139,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N79A1,No,16/11/2009,37.0,16.5,185.0,3400.0,FEMALE,8.61651,-26.07021,Nest never observed with full clutch.
139,139,PAL0910,140,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N79A2,No,16/11/2009,39.7,17.9,193.0,4250.0,MALE,9.25769,-25.88798,Nest never observed with full clutch.
140,140,PAL0910,141,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N80A1,Yes,14/11/2009,40.2,17.1,193.0,3400.0,FEMALE,9.2881,-25.54976,
141,141,PAL0910,142,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N80A2,Yes,14/11/2009,40.6,17.2,187.0,3475.0,MALE,9.23408,-26.01549,
142,142,PAL0910,143,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N81A1,Yes,16/11/2009,32.1,15.5,188.0,3050.0,FEMALE,8.79787,-26.61075,
143,143,PAL0910,144,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N81A2,Yes,16/11/2009,40.7,17.0,190.0,3725.0,MALE,9.05674,-25.79529,
144,144,PAL0910,145,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N82A1,Yes,16/11/2009,37.3,16.8,192.0,3000.0,FEMALE,9.06829,-25.85203,
145,145,PAL0910,146,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N82A2,Yes,16/11/2009,39.0,18.7,185.0,3650.0,MALE,9.22033,-26.03442,
146,146,PAL0910,147,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N83A1,Yes,13/11/2009,39.2,18.6,190.0,4250.0,MALE,9.11006,-25.79549,
147,147,PAL0910,148,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N83A2,Yes,13/11/2009,36.6,18.4,184.0,3475.0,FEMALE,8.68744,-25.8306,
148,148,PAL0910,149,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N84A1,Yes,17/11/2009,36.0,17.8,195.0,3450.0,FEMALE,8.94332,-25.79189,
149,149,PAL0910,150,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N84A2,Yes,17/11/2009,37.8,18.1,193.0,3750.0,MALE,8.97533,-26.03495,
150,150,PAL0910,151,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N85A1,Yes,17/11/2009,36.0,17.1,187.0,3700.0,FEMALE,8.93465,-26.07081,
151,151,PAL0910,152,Adelie Penguin (Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N85A2,Yes,17/11/2009,41.5,18.5,201.0,4000.0,MALE,8.8964,-26.06967,
